ATTRIBUTE,GOLD,PRED
kokk,0.184,0.205
advokat,0.02,0.383
advokatsekretær,-0.91,0.203
afis-fullmektig,0.51,0.217
agronom,0.216,0.365
aksjemegler,0.368,0.303
aktivitør,-0.286,0.177
aktuar,0.412,0.362
grunnskolelærer,-0.508,-0.109
ambulansearbeider,0.168,0.353
anleggsgartner,0.608,0.358
anleggsmaskinfører,0.96,0.248
apoteker,-0.344,0.441
apotektekniker,-0.912,0.462
arkeolog,-0.412,0.251
arkitekt,-0.008,0.367
arkivar,-0.42,0.19
art director,0.126,0.198
personlig assistent,-0.468,0.163
astronom,0.57,0.246
audiograf,-0.45,0.174
automatiker,0.892,0.436
avioniker,0.892,0.301
badevakt,0.012,0.18
baker,0.126,0.202
barne- og ungdomsarbeider,-0.63,0.102
barnehageassistent,-0.698,-0.203
barnevernspedagog,-0.724,-0.029
bartender,-0.066,0.244
bibliotekar,-0.584,0.268
billakkerer,0.842,0.256
bilmekaniker (lette kjøretøy),0.962,0.441
bilselger,0.886,0.208
bioingeniør,-0.658,0.26
biokjemiker,-0.032,0.306
biolog,0.028,0.181
bioteknolog,-0.2,0.349
blikkenslager,0.972,0.226
blomsterdekoratør,-0.918,0.142
brannkonstabel,0.896,0.218
brønnoperatør,0.93,0.14
bussjåfør,0.856,0.281
butikkmedarbeider,-0.258,0.109
ferskvarehandler,-0.058,0.232
dansepedagog,-0.754,0.245
danser,-0.288,0.28
dataingeniør,0.638,0.252
diakon,-0.688,0.234
dirigent,0.006,0.259
dommer,0.042,0.255
dykker,0.952,0.204
dyrepleier,-0.892,0.3
tegnspråktolk,-0.866,0.189
eiendomsmegler,0.33,0.217
elektriker,0.948,0.375
elektroingeniør,0.784,0.323
energimontør,0.936,0.164
ergoterapeut,-0.772,0.379
klinisk ernæringsfysiolog,-0.904,0.179
faglærer,0.016,0.127
provisorfarmasøyt,-0.632,0.141
brannforebygger,0.772,0.435
fengselsbetjent,0.162,0.144
fagoperatør akvakultur (fiskeoppdretter),0.656,0.231
flygeleder,0.514,0.21
flymotormekaniker,0.892,0.215
forfatter,-0.114,0.251
forsikringsrådgiver,0.05,0.037
forsker,0.072,0.197
fotballspiller,0.754,0.255
fotballtrener,0.762,0.278
fotograf,0.332,0.243
fotojournalist,0.564,0.22
fotterapeut,-0.908,0.204
frisør,-0.776,0.165
fu-operatør,0.814,0.255
fysioterapeut,-0.526,0.249
barnehagelærer,-0.812,-0.163
gartner,0.052,0.227
geofysiker,0.33,0.288
geograf,-0.1,0.312
geolog,0.338,0.138
glassblåser,0.426,0.2
grafisk designer,-0.038,0.286
guide,0.008,0.033
gullsmed,-0.16,0.182
havforsker,0.292,0.11
heismontør,0.982,0.184
helsesekretær,-0.97,0.05
helsesykepleier,-0.984,0.255
